source,target
9,1654
9,1877
9,1988
9,2218
9,2477
9,2630
9,2662
9,2788
9,2834
9,2969
9,2985
9,3074
9,3234
9,3249
9,3394
9,3582
9,3592
9,3643
9,3686
9,3735
9,3904
9,3949
9,3975
9,4014
10,56
10,156
10,219
10,247
10,376
10,417
10,671
10,735
10,770
10,773
10,882
10,958
10,973
10,990
10,1000
10,1024
10,1028
10,1230
10,1245
10,1317
10,1612
10,1646
10,1737
10,1747
10,1823
10,2076
10,2084
10,2125
10,2139
10,2285
10,2298
10,2436
10,2551
10,2605
10,2642
10,2647
10,2649
10,2757
10,2897
10,2995
10,3074
10,3172
10,3213
10,3235
10,3333
10,3351
10,3558
10,3944
10,4033
11,54
11,122
11,134
11,183
11,555
11,697
11,881
11,891
11,906
11,1076
11,1120
11,1255
11,1417
11,1456
11,1591
11,1603
11,1674
11,1738
11,1814
11,1926
11,2058
11,2324
11,2404
11,2478
11,2488
11,2494
11,2497
11,2519
11,2573
11,2590
11,2713
11,2727
11,2850
11,2876
11,2994
11,3092
11,3117
11,3123
11,3299
11,3521
11,3525
11,3536
11,3580
11,3598
11,3613
11,3807
11,3829
11,3837
11,3962
11,4037
12,241
12,284
12,286
12,581
12,756
12,846
12,858
12,899
12,911
12,1016
12,1048
12,1049
12,1237
12,1390
12,1412
12,1825
12,1901
12,2044
12,2063
12,2065
12,2146
12,2147
12,2283
12,2379
12,2407
12,2534
12,2679
12,2786
12,2936
12,2944
12,2984
12,3172
12,3234
12,3336
12,3363
12,3380
12,3442
12,3522
12,3569
12,3737
12,3894
12,3920
12,3998
13,105
13,206
13,209
13,306
13,524
13,621
13,744
13,874
13,887
13,1011
13,1042
13,1101
13,1127
13,1383
13,1393
13,1493
13,1499
13,1581
13,1929
13,2017
13,2251
13,2281
13,2552
13,2757
13,2769
13,2788
13,2926
13,3003
13,3158
13,3208
13,3268
13,3333
13,3489
13,3644
13,3852
13,3855
13,3886
13,3919
13,3945
13,3979
14,29
14,55
14,126
14,168
14,476
14,619
14,644
14,929
14,1069
14,1198
14,1213
14,1267
14,1349
14,1404
14,1452
14,1588
14,1613
14,1727
14,2048
14,2250
14,2284
14,2323
14,2385
14,2416
14,2482
14,3152
14,3213
14,3672
14,3813
15,28
15,47
15,67
15,95
15,402
15,418
15,440
15,541
15,605
15,668
15,920
15,1003
15,1068
15,1114
15,1177
15,1184
15,1191
15,1379
15,1394
15,1699
15,1725
15,1812
15,2058
15,2335
15,2336
15,2571
15,2629
15,2652
15,2821
15,2959
15,3120
15,3225
15,3232
15,3297
15,3304
15,3467
15,3617
15,3763
15,3834
15,3917
15,4025
16,71
16,116
16,230
16,270
16,420
16,582
16,674
16,764
16,836
16,1041
16,1094
16,1144
16,1170
16,1429
16,1536
16,1548
16,1612
16,1638
16,1684
16,1892
16,2151
16,2156
16,2244
16,2318
16,2349
16,2471
16,2528
16,2662
16,2680
16,2723
16,2727
16,2751
16,2891
16,2894
16,3137
16,3190
16,3196
16,3245
16,3247
16,3332
16,3359
16,3367
16,3372
16,3567
16,3743
16,3923
16,3940
17,105
17,215
17,438
17,509
17,522
17,541
17,698
17,793
17,820
17,880
17,881
17,945
17,1077
17,1100
17,1144
17,1251
17,1406
17,1595
17,1645
17,1719
17,1757
17,1790
17,1809
17,2033
17,2046
17,2180
17,2545
17,2548
17,2601
17,2605
17,2909
17,3003
17,3031
17,3057
17,3082
17,3537
17,3589
17,3716
17,3747
17,3806
17,3876
17,3887
17,3898
17,3910
18,119
18,214
18,222
18,481
18,516
18,906
18,966
18,1114
18,1373
18,1577
18,1595
18,1722
18,1731
18,1827
18,1868
18,1919
18,1998
18,2109
18,2162
18,2200
18,2313
18,2355
18,2367
18,2478
18,2507
18,2529
18,2553
18,2669
18,2933
18,3002
18,3003
18,3098
18,3117
18,3160
18,3244
18,3558
18,3563
18,3669
18,3885
19,21
19,47
19,115
19,318
19,425
19,534
19,546
19,659
19,764
19,795
19,868
19,894
19,1127
19,1175
19,1223
19,1236
19,1245
19,1303
19,1467
19,1573
19,1659
19,1818
19,1851
19,1868
19,1910
19,1944
19,2021
19,2372
19,2520
19,2567
19,2818
19,2911
19,2951
19,2995
19,3093
19,3116
19,3137
19,3156
19,3187
19,3266
19,3349
19,3388
19,3433
19,3486
19,3502
19,3543
19,3579
19,3641
19,3897
19,4025
20,93
20,183
20,307
20,348
20,457
20,523
20,688
20,737
20,754
20,755
20,842
20,965
20,1135
20,1223
20,1345
20,1427
20,1509
20,1633
20,1669
20,1691
20,2045
20,2169
20,2372
20,2757
20,3052
20,3059
20,3160
20,3391
20,3392
20,3505
20,3563
20,3684
20,3807
20,3961
20,4012
21,60
21,83
21,263
21,389
21,624
21,643
21,719
21,740
21,771
21,846
21,910
21,937
21,1253
21,1276
21,1515
21,1674
21,1846
21,1917
21,1935
21,1984
21,2038
21,2084
21,2213
21,2363
21,2400
21,2461
21,2463
21,2594
21,2644
21,2648
21,2997
21,3184
21,3265
21,3268
21,3473
21,3584
21,3600
21,3993
21,3995
21,4031
22,97
22,172
22,175
22,362
22,538
22,544
22,555
22,606
22,625
22,686
22,798
22,806
22,833
22,917
22,925
22,976
22,1131
22,1158
22,1161
22,1179
22,1195
22,1225
22,1312
22,1451
22,1484
22,1517
22,1550
22,1602
22,1619
22,1630
22,1683
22,1721
22,1866
22,2071
22,2127
22,2250
22,2267
22,2417
22,2435
22,2610
22,2641
22,2698
22,2923
22,2999
22,3029
22,3031
22,3502
22,3750
22,3861
22,3890
22,3964
23,69
23,231
23,289
23,524
23,572
23,673
23,949
23,1062
23,1160
23,1275
23,1305
23,1329
23,1405
23,1572
23,1627
23,1656
23,1688
23,1694
23,1809
23,1830
23,2125
23,2178
23,2271
23,2405
23,2647
23,2758
23,2759
23,2778
23,2870
23,2922
23,2967
23,3119
23,3124
23,3137
23,3255
23,3270
23,3357
23,3358
23,3371
23,3429
23,3448
23,3519
23,3597
23,3652
23,3785
23,3858
24,228
24,312
24,371
24,434
24,512
24,939
24,1052
24,1065
24,1083
24,1105
24,1139
24,1179
24,1251
24,1269
24,1283
24,1356
24,1475
24,1554
24,1688
24,1800
24,1872
24,1938
24,2099
24,2113
24,2196
24,2281
24,2311
24,2367
24,2541
24,2594
24,2651
24,2717
24,2721
24,2760
24,2778
24,2881
24,3023
24,3241
24,3289
24,3332
24,3502
24,3770
24,3808
24,4033
25,125
25,151
25,272
25,461
25,536
25,537
25,665
25,671
25,758
25,777
25,825
25,893
25,1159
25,1224
25,1244
25,1335
25,1380
25,1415
25,1435
25,1463
25,1513
25,1531
25,1577
25,1637
25,1937
25,1963
25,1995
25,2003
25,2260
25,2389
25,2398
25,2425
25,2550
25,2989
25,3065
25,3129
25,3374
25,3665
25,3685
25,3770
25,3860
25,3881
25,3950
26,165
26,234
26,261
26,403
26,421
26,455
26,616
26,712
26,714
26,813
26,891
26,967
26,1266
26,1331
26,1372
26,1513
26,1523
26,1628
26,1711
26,1717
26,1730
26,1748
26,2233
26,2390
26,2534
26,2561
26,2569
26,2806
26,2952
26,3330
26,3353
26,3497
26,3580
26,3701
26,3739
27,120
27,275
27,297
27,332
27,408
27,640
27,759
27,794
27,969
27,1119
27,1120
27,1280
27,1477
27,1697
27,1795
27,1890
27,2017
27,2023
27,2294
27,2303
27,2395
27,2874
27,2989
27,3070
27,3112
27,3285
27,3486
27,3601
27,3718
27,3798
27,3805
27,3892
27,3963
28,49
28,135
28,225
28,356
28,524
28,525
28,580
28,654
28,702
28,822
28,927
28,943
28,963
28,1080
28,1086
28,1094
28,1234
28,1356
28,1417
28,1421
28,1537
28,1625
28,1765
28,1834
28,1865
28,1944
28,1984
28,2109
28,2121
28,2193
28,2405
28,2435
28,2503
28,2559
28,2661
28,2772
28,2944
28,2946
28,3032
28,3045
28,3195
28,3219
28,3233
28,3278
28,3282
28,3442
28,3453
28,3579
28,3638
28,3752
28,4019
29,122
29,353
29,536
29,537
29,783
29,888
29,976
29,1029
29,1064
29,1207
29,1224
29,1299
29,1336
29,1365
29,1422
29,1489
29,1511
29,1700
29,1831
29,1840
29,1916
29,1959
29,1984
29,2068
29,2570
29,2577
29,2665
29,2682
29,2866
29,3190
29,3313
29,3369
29,3565
29,3821
29,3915
29,3962
29,4003
29,4014
30,79
30,96
30,102
30,139
30,201
30,526
30,599
30,764
30,842
30,873
30,955
30,1007
30,1023
30,1071
30,1083
30,1152
30,1191
30,1258
30,1352
30,1398
30,1663
30,1727
30,1779
30,1799
30,1917
30,2176
30,2922
30,3014
30,3032
30,3107
30,3144
30,3230
30,3287
30,3309
30,3367
30,3521
30,3546
30,3615
30,3653
31,79
31,94
31,401
31,405
31,496
31,526
31,645
31,649
31,712
31,805
31,1023
31,1039
31,1127
31,1238
31,1249
31,1402
31,1415
31,1688
31,1718
31,1757
31,1936
31,2001
31,2019
31,2265
31,2276
31,2344
31,2396
31,2501
31,2562
31,2603
31,2629
31,2640
31,2736
31,2872
31,2960
31,2979
31,3089
31,3132
31,3549
31,3664
31,3740
32,332
32,534
32,593
32,614
32,691
32,722
32,741
32,887
32,916
32,949
32,1111
32,1302
32,1405
32,1714
32,1893
32,2014
32,2207
32,2262
32,2453
32,2548
32,2625
32,2627
32,2663
32,2714
32,2750
32,2787
32,2915
32,3032
32,3266
32,3286
32,3373
32,3527
32,3577
32,3581
32,3810
32,3836
32,3867
32,3873
33,36
33,63
33,182
33,235
33,292
33,328
33,448
33,466
33,592
33,679
33,759
33,965
33,1152
33,1325
33,1412
33,1750
33,1929
33,1993
33,2005
33,2015
33,2038
33,2144
33,2197
33,2370
33,2471
33,2507
33,2609
33,2662
33,2756
33,2768
33,2827
33,2974
33,2981
33,2984
33,3003
33,3144
33,3286
33,3335
33,3353
33,3786
33,3851
33,3897
33,3946
34,141
34,223
34,364
34,522
34,722
34,777
34,855
34,904
34,909
34,1059
34,1123
34,1201
34,1229
34,1328
34,1409
34,1410
34,1527
34,1575
34,1618
34,1628
34,1769
34,1784
34,1853
34,1895
34,1906
34,1954
34,2074
34,2370
34,2458
34,2489
34,2662
34,2667
34,2862
34,2882
34,2885
34,2925
34,3097
34,3135
34,3142
34,3199
34,3260
34,3342
34,3401
34,3461
34,3506
34,3743
34,3976
35,58
35,165
35,183
35,475
35,644
35,705
35,884
35,905
35,1056
35,1255
35,1547
35,1573
35,1748
35,1915
35,2028
35,2070
35,2135
35,2211
35,2323
35,2479
35,2483
35,2512
35,2579
35,2681
35,2841
35,2846
35,2947
35,3199
35,3316
35,3508
35,3518
35,3554
35,3647
35,3657
35,3770
35,3771
35,3781
35,3987
36,234
36,429
36,490
36,517
36,619
36,733
36,876
36,892
36,984
36,1182
36,1263
36,1397
36,1503
36,1620
36,1842
36,1873
36,2030
36,2211
36,2226
36,2238
36,2290
36,2385
36,2603
36,2908
36,2921
36,2973
36,3168
36,3202
36,3426
36,3502
36,3508
36,3599
36,3620
36,3665
36,3679
36,3783
36,3801
36,3947
37,122
37,128
37,266
37,311
37,666
37,700
37,713
37,722
37,890
37,1023
37,1056
37,1058
37,1153
37,1256
37,1301
37,1340
37,1730
37,1902
37,1980
37,2051
37,2196
37,2270
37,2287
37,2298
37,2387
37,2651
37,2759
37,2778
37,2807
37,2826
37,3024
37,3122
37,3143
37,3205
37,3208
37,3309
37,3324
37,3338
37,3361
37,3478
37,3495
37,3551
37,3728
37,3749
37,3877
37,3952
37,3955
37,3992
38,51
38,113
38,139
38,230
38,254
38,330
38,385
38,394
38,421
38,429
38,562
38,592
38,1028
38,1125
38,1182
38,1220
38,1343
38,1375
38,1421
38,1661
38,1677
38,1705
38,1844
38,2042
38,2111
38,2232
38,2318
38,2400
38,2416
38,2468
38,2501
38,2809
38,2975
38,3187
38,3349
38,3389
38,3396
38,3398
38,3578
38,3634
38,3910
39,89
39,228
39,396
39,403
39,561
39,594
39,611
39,627
39,645
39,654
39,738
39,829
39,882
39,936
39,1167
39,1223
39,1350
39,1403
39,1440
39,1717
39,1782
39,2088
39,2240
39,2388
39,2651
39,2707
39,2722
39,2819
39,2906
39,2925
39,3050
39,3069
39,3087
39,3155
39,3447
39,3709
39,3805
39,3936
39,3941
39,4019
40,68
40,142
40,182
40,185
40,270
40,306
40,643
40,761
40,766
40,867
40,915
40,1062
40,1162
40,1240
40,1362
40,1451
40,1536
40,1572
40,1579
40,1611
40,1623
40,1657
40,2005
40,2197
40,2199
40,2301
40,2359
40,2363
40,2525
40,2740
40,2755
40,2814
40,2881
40,3100
40,3178
40,3227
40,3276
40,3277
40,3294
40,3295
40,3360
40,3572
40,3638
40,3663
40,3781
40,3782
40,3927
41,51
41,127
41,160
41,287
41,358
41,374
41,376
41,437
41,438
41,454
41,534
41,591
41,886
41,946
41,1195
41,1420
41,1474
41,1528
41,1678
41,1701
41,1859
41,1898
41,1905
41,2024
41,2329
41,2351
41,2509
41,2605
41,2670
41,2675
41,2684
41,2757
41,2999
41,3152
41,3248
41,3514
41,3547
41,3560
41,3602
41,3685
41,3935
41,4004
41,4008
42,209
42,257
42,306
42,367
42,478
42,479
42,611
42,804
42,856
42,881
42,889
42,1061
42,1102
42,1170
42,1198
42,1203
42,1295
42,1508
42,1510
42,1573
42,1598
42,1652
42,1715
42,1887
42,1956
42,1985
42,2212
42,2272
42,2639
42,2945
42,2957
42,3221
42,3355
42,3387
42,3406
42,3499
42,3601
42,3647
42,3657
42,3669
42,3699
42,3830
42,4014
42,4024
43,88
43,125
43,222
43,227
43,285
43,366
43,448
43,525
43,532
43,636
43,702
43,814
43,888
43,899
43,1062
43,1123
43,1150
43,1155
43,1172
43,1468
43,1550
43,1553
43,1881
43,1890
43,1901
43,2019
43,2152
43,2189
43,2275
43,2287
43,2298
43,2330
43,2371
43,2420
43,2467
43,2550
43,2557
43,2689
43,2748
43,2762
43,3011
43,3086
43,3092
43,3093
43,3156
43,3294
43,3320
43,3351
43,3355
43,3388
43,3481
43,3692
43,3713
44,275
44,507
44,584
44,667
44,703
44,1036
44,1264
44,1343
44,1537
44,1541
44,1604
44,1665
44,1721
44,1744
44,1768
44,1811
44,2017
44,2403
44,2608
44,2668
44,2686
44,2709
44,2768
44,2788
44,2805
44,2885
44,2923
44,3035
44,3212
44,3227
44,3276
44,3296
44,3506
44,3557
44,3602
44,3626
44,3691
44,3913
44,3922
44,3934
45,165
45,197
45,336
45,508
45,573
45,574
45,708
45,709
45,807
45,824
45,881
45,998
45,1138
45,1365
45,1378
45,1530
45,1571
45,1627
45,1790
45,1811
45,1962
45,1978
45,2104
45,2109
45,2305
45,2475
45,2668
45,2684
45,2807
45,2892
45,3132
45,3340
45,3589
45,3599
45,3735
45,3784
45,4011
46,66
46,201
46,218
46,302
46,382
46,386
46,497
46,586
46,755
46,806
46,1014
46,1053
46,1148
46,1158
46,1309
46,1442
46,1561
46,1650
46,1663
46,1719
46,1762
46,1912
46,1977
46,2188
46,2659
46,2673
46,2736
46,2751
46,2756
46,2770
46,2961
46,3016
46,3104
46,3306
46,3315
46,3427
46,3592
46,3646
46,3751
46,3868
46,3939
46,3992
47,74
47,285
47,338
47,476
47,600
47,721
47,824
47,844
47,951
47,992
47,993
47,1033
47,1244
47,1525
47,1550
47,1647
47,2117
47,2152
47,2203
47,2348
47,2436
47,2489
47,2561
47,2570
47,2602
47,2739
47,2753
47,2820
47,2907
47,2939
47,2976
47,3031
47,3580
47,3603
47,3615
47,3623
47,3675
47,3764
47,3788
47,3852
47,3868
47,3937
47,3975
48,77
48,85
48,326
48,345
48,408
48,611
48,641
48,763
48,846
48,892
48,924
48,1093
48,1245
48,1378
48,1567
48,1618
48,1851
48,2140
48,2286
48,2356
48,2377
48,2460
48,2715
48,2735
48,2782
48,2909
48,2923
48,3104
48,3127
48,3247
48,3364
48,3527
48,3804
48,3868
48,3961
48,3996
49,140
49,159
49,240
49,251
49,509
49,611
49,729
49,962
49,1189
49,1247
49,1259
49,1288
49,1295
49,1305
49,1340
49,1349
49,1386
49,1493
49,1533
49,1549
49,1574
49,1918
49,2059
49,2063
49,2144
49,2188
49,2243
49,2255
49,2285
49,2432
49,2453
49,2864
49,2985
49,3387
49,3603
49,3672
49,3679
49,3777
49,3778
49,3806
49,3865
50,183
50,242
50,247
50,293
50,304
50,326
50,412
50,442
50,468
50,507
50,554
50,560
50,668
50,680
50,722
50,753
50,928
50,1030
50,1046
50,1089
50,1096
50,1140
50,1236
50,1245
50,1260
50,1339
50,1343
50,1473
50,1477
50,1506
50,1618
50,1724
50,1762
50,1827
50,1868
50,1916
50,1956
50,1960
50,2166
50,2226
50,2285
50,2337
50,2354
50,2504
50,2561
50,2643
50,2785
50,2943
50,3106
50,3275
50,3536
50,3624
50,3735
50,3737
50,3769
50,3777
50,3784
50,3797
51,166
51,268
51,624
51,688
51,788
51,869
51,977
51,1226
51,1312
51,1351
51,1460
51,1576
51,1808
51,1973
51,2043
51,2208
51,2358
51,2448
51,2512
51,2577
51,2638
51,2682
51,2752
51,2858
51,2890
51,2945
51,2968
51,3075
51,3224
51,3230
51,3275
51,3639
51,3684
51,3784
51,3894
51,3949
51,4021
52,346
52,356
52,436
52,472
52,498
52,567
52,654
52,697
52,728
52,757
52,1004
52,1036
52,1037
52,1050
52,1103
52,1180
52,1270
52,1331
52,1702
52,1797
52,1806
52,2082
52,2111
52,2186
52,2235
52,2275
52,2651
52,2726
52,2745
52,2748
52,2853
52,3128
52,3147
52,3201
52,3259
52,3460
52,3481
52,3493
52,3526
52,3682
52,3765
52,3802
52,3853
53,88
53,91
53,163
53,203
53,229
53,250
53,285
53,488
53,509
53,769
53,828
53,916
53,955
53,958
53,1026
53,1097
53,1128
53,1144
53,1234
53,1277
53,1326
53,1455
53,1798
53,1914
53,1920
53,2000
53,2128
53,2133
53,2202
53,2377
53,2501
53,2607
53,2611
53,2703
53,2750
53,2792
53,2952
53,3073
53,3404
53,3498
53,3524
53,3683
53,3691
53,3822
53,3886
53,3957
53,4008
54,187
54,256
54,378
54,406
54,633
54,655
54,725
54,1000
54,1042
54,1085
54,1103
54,1146
54,1198
54,1207
54,1412
54,1565
54,1591
54,1674
54,1697
54,1810
54,2102
54,2120
54,2180
54,2206
54,2387
54,2399
54,2424
54,2462
54,2469
54,2575
54,2587
54,2609
54,2636
54,2804
54,2910
54,3057
54,3479
54,3508
54,3605
54,3619
54,3660
54,3681
54,3686
54,3784
54,3832
54,3939
54,3973
54,4028
55,123
55,252
55,335
55,390
55,644
55,661
55,670
55,754
55,792
55,858
55,898
55,966
55,1047
55,1050
55,1137
55,1161
55,1177
55,1232
55,1323
55,1351
55,1390
55,1601
55,1770
55,1796
55,1931
55,1964
55,1966
55,1970
55,2032
55,2231
55,2370
55,2461
55,2468
55,2589
55,2596
55,2598
55,2679
55,2741
55,2757
55,2780
55,2826
55,2874
55,2922
55,2957
55,3313
55,3426
55,3471
55,3611
55,3646
55,3755
55,3923
55,3997
55,4007
56,153
56,407
56,481
56,511
56,889
56,911
56,920
56,962
56,969
56,991
56,1004
56,1120
56,1340
56,1401
56,1435
56,1451
56,1454
56,1464
56,1774
56,1868
56,2083
56,2151
56,2265
56,2495
56,2563
56,2587
56,2655
56,2706
56,2817
56,2821
56,2852
56,2903
56,2907
56,3005
56,3280
56,3477
56,3536
56,3562
56,3760
56,3917
56,4013
56,4032
57,79
57,92
57,119
57,517
57,547
57,601
57,637
57,882
57,1077
57,1203
57,1246
57,1551
57,1560
57,1617
57,1689
57,1751
57,1812
57,1846
57,1873
57,1950
57,2061
57,2063
57,2168
57,2195
57,2291
57,2423
57,2425
57,2613
57,2703
57,3162
57,3251
57,3399
57,3649
57,3834
57,3918
57,3961
57,3983
57,3993
57,4011
58,78
58,154
58,168
58,181
58,192
58,230
58,403
58,478
58,548
58,567
58,639
58,860
58,917
58,922
58,990
58,1122
58,1379
58,1676
58,1710
58,1789
58,1878
58,1949
58,1984
58,1991
58,2038
58,2225
58,2227
58,2351
58,2427
58,2467
58,2483
58,2540
58,2562
58,2584
58,2703
58,2753
58,2825
58,2829
58,2981
58,3001
58,3041
58,3057
58,3078
58,3679
58,3735
58,3969
58,3997
59,116
59,151
59,156
59,327
59,435
59,448
59,465
59,794
59,797
59,810
59,870
59,961
59,1033
59,1114
59,1177
59,1195
59,1259
59,1439
59,1443
59,1466
59,1504
59,1601
59,1761
59,1840
59,1844
59,1869
59,1940
59,2023
59,2061
59,2121
59,2124
59,2148
59,2153
59,2175
59,2196
59,2242
59,2248
59,2284
59,2288
59,2450
59,2694
59,2797
59,2857
59,2879
59,3055
59,3111
59,3338
59,3443
59,3492
59,3537
59,3655
59,3751
59,3876
59,3929
60,70
60,149
60,540
60,605
60,634
60,802
60,889
60,1072
60,1241
60,1401
60,1515
60,1977
60,2011
60,2128
60,2184
60,2232
60,2246
60,2312
60,2401
60,2407
60,2567
60,2652
60,2664
60,2859
60,2953
60,3007
60,3066
60,3137
60,3153
60,3238
60,3252
60,3271
60,3381
60,3387
60,3396
60,3564
60,3669
60,3673
60,3761
60,3788
60,3821
60,3860
60,3990
60,4023
61,80
61,115
61,118
61,168
61,248
61,370
61,421
61,477
61,514
61,517
61,587
61,837
61,896
61,1052
61,1098
61,1133
61,1267
61,1358
61,1461
61,1554
61,1614
61,1647
61,1710
61,1794
61,1887
61,2002
61,2073
61,2326
61,2430
61,2549
61,2722
61,2747
61,2870
61,2929
61,3035
61,3264
61,3321
61,3418
61,3923
61,3940
62,347
62,362
62,396
62,556
62,579
62,691
62,692
62,754
62,758
62,760
62,762
62,782
62,783
62,841
62,872
62,882
62,915
62,951
62,956
62,1058
62,1155
62,1218
62,1529
62,1627
62,1690
62,1695
62,1729
62,1838
62,2017
62,2142
62,2241
62,2455
62,2601
62,2683
62,2743
62,2903
62,3011
62,3488
62,3510
62,3636
62,3650
62,3734
62,3927
63,99
63,700
63,712
63,853
63,962
63,1021
63,1092
63,1182
63,1256
63,1258
63,1525
63,1531
63,1553
63,1689
63,1721
63,1869
63,1877
63,1917
63,2019
63,2061
63,2193
63,2417
63,2555
63,2571
63,2737
63,2869
63,2900
63,2928
63,2978
63,3107
63,3138
63,3220
63,3376
63,3403
63,3432
63,3622
63,3641
63,3740
63,3742
63,3807
63,3885
63,3925
63,3940
64,272
64,379
64,422
64,588
64,767
64,841
64,847
64,916
64,927
64,956
64,1120
64,1151
64,1185
64,1188
64,1250
64,1358
64,1365
64,1408
64,1415
64,1530
64,1584
64,1692
64,1774
64,1783
64,1832
64,1876
64,2091
64,2104
64,2272
64,2277
64,2279
64,2314
64,2339
64,2391
64,2397
64,2423
64,2436
64,2884
64,2891
64,3017
64,3035
64,3097
64,3118
64,3391
64,3572
64,3575
64,3639
64,3715
64,3985
65,140
65,259
65,408
65,429
65,560
65,601
65,799
65,1034
65,1149
65,1318
65,1342
65,1418
65,1434
65,1446
65,1509
65,1686
65,1751
65,1789
65,1818
65,1882
65,2040
65,2062
65,2108
65,2113
65,2163
65,2381
65,2644
65,2732
65,3052
65,3061
65,3068
65,3094
65,3130
65,3178
65,3239
65,3291
65,3361
65,3513
65,3550
65,3622
65,3729
65,3769
65,3777
65,3810
65,3868
66,193
66,281
66,412
66,494
66,582
66,1000
66,1021
66,1036
66,1120
66,1242
66,1305
66,1568
66,1594
66,1650
66,1670
66,1692
66,1897
66,1930
66,1968
66,2076
66,2229
66,2338
66,2425
66,2502
66,2586
66,2652
66,2696
66,2751
66,2752
66,2759
66,2923
66,2960
66,2995
66,3022
66,3034
66,3061
66,3152
66,3320
66,3330
66,3706
66,3740
66,3798
66,3801
66,4037
67,145
67,385
67,389
67,433
67,514
67,608
67,694
67,826
67,850
67,897
67,980
67,1025
67,1026
67,1038
67,1103
67,1202
67,1244
67,1251
67,1547
67,1555
67,1998
67,2012
67,2074
67,2078
67,2189
67,2227
67,2249
