source,target
7,284
7,301
7,310
7,334
7,384
7,386
7,402
7,485
7,492
7,499
7,505
7,510
7,545
7,571
7,587
7,595
7,600
7,614
7,625
7,652
7,661
7,692
7,818
7,891
7,899
7,928
7,979
7,1043
7,1058
7,1062
7,1075
7,1076
7,1103
7,1141
7,1160
7,1192
7,1199
7,1268
7,1270
7,1334
7,1350
7,1373
7,1388
7,1415
7,1443
7,1486
7,1553
7,1562
7,1567
7,1570
7,1681
7,1695
7,1696
7,1751
7,1756
7,1769
7,1817
7,1847
7,1875
7,1884
7,1888
7,1891
7,1926
7,1964
7,2009
7,2040
7,2213
7,2234
7,2278
7,2283
7,2288
7,2296
7,2409
7,2418
7,2431
7,2446
7,2454
7,2504
7,2591
7,2617
7,2620
7,2658
7,2696
7,2729
7,2768
7,2803
7,2823
7,2826
7,2933
7,3027
7,3067
7,3106
7,3128
7,3195
7,3204
7,3272
7,3378
7,3426
7,3520
7,3625
7,3671
7,3741
7,3826
7,3898
7,3908
7,3913
7,4007
8,10
8,11
8,12
8,20
8,23
8,26
8,27
8,29
8,30
8,31
8,35
8,36
8,41
8,47
8,49
8,52
8,53
8,60
8,64
8,65
8,71
8,83
8,88
8,94
8,95
8,105
8,113
8,133
8,139
8,147
8,154
8,165
8,168
8,175
8,186
8,199
8,202
8,265
8,281
8,284
8,293
8,300
8,313
8,317
8,321
8,329
8,341
8,346
8,375
8,389
8,401
8,404
8,408
8,431
8,436
8,494
8,598
8,612
8,657
8,664
8,674
8,676
8,702
8,704
8,723
8,736
8,738
8,746
8,753
8,762
8,765
8,775
8,801
8,870
8,895
8,897
8,905
8,917
8,924
8,937
8,945
8,952
8,954
8,1008
8,1056
8,1072
8,1111
8,1144
8,1155
8,1163
8,1182
8,1196
8,1236
8,1257
8,1383
8,1425
8,1450
8,1456
8,1469
8,1666
8,1684
8,1745
8,1765
8,1771
8,1782
8,1805
8,1857
8,1890
8,1928
8,1935
8,1952
8,1953
8,1955
8,1984
8,2049
8,2064
8,2090
8,2189
8,2224
8,2254
8,2292
8,2417
8,2430
8,2478
8,2493
8,2621
8,2732
8,2811
8,2829
8,2925
8,2970
8,2993
8,3105
8,3129
8,3135
8,3194
8,3209
8,3210
8,3278
8,3384
8,3457
8,3552
8,3554
8,3566
8,3729
8,3820
8,3834
8,3842
8,3918
8,3936
8,3953
8,3957
9,14
9,15
9,19
9,21
9,22
9,24
9,28
9,32
9,61
9,63
9,85
9,90
9,117
9,132
9,157
9,186
9,231
9,241
9,249
9,264
9,270
9,286
9,318
9,342
9,399
9,424
9,548
9,705
9,796
9,1000
9,1038
9,1109
9,1114
9,1163
9,1253
9,1405
9,1495
9,1772
9,1904
9,1951
9,2054
9,2056
9,2109
9,2187
9,2198
9,2333
9,2461
9,2611
9,2637
9,2859
9,2865
9,2937
9,2968
9,2969
9,3103
9,3314
9,3393
9,3404
9,3485
9,3634
9,3661
10,11
10,22
10,36
10,38
10,57
10,89
10,98
10,103
10,123
10,132
10,159
10,160
10,168
10,169
10,172
10,183
10,186
10,210
10,219
10,236
10,239
10,243
10,252
10,282
10,302
10,311
10,315
10,331
10,333
10,351
10,381
10,409
10,433
10,437
10,503
10,505
10,508
10,541
10,560
10,575
10,586
10,587
10,599
10,623
10,638
10,654
10,658
10,699
10,704
10,755
10,767
10,798
10,815
10,831
10,837
10,841
10,859
10,906
10,956
10,957
10,960
10,979
10,1047
10,1164
10,1247
10,1257
10,1315
10,1351
10,1359
10,1365
10,1449
10,1454
10,1468
10,1478
10,1480
10,1495
10,1604
10,1631
10,1635
10,1640
10,1671
10,1683
10,1730
10,1808
10,1835
10,1850
10,1908
10,1935
10,1937
10,2023
10,2067
10,2090
10,2131
10,2219
10,2246
10,2326
10,2328
10,2338
10,2370
10,2433
10,2520
10,2546
10,2593
10,2659
10,2665
10,2744
10,2753
10,2840
10,2905
10,2960
10,2968
10,3053
10,3054
10,3083
10,3119
10,3224
10,3225
10,3279
10,3295
10,3314
10,3369
10,3462
10,3511
10,3579
10,3801
10,3841
10,3851
10,3855
10,3865
10,3883
10,3896
10,4025
11,23
11,45
11,56
11,70
11,166
11,188
11,280
11,306
11,334
11,343
11,387
11,414
11,447
11,691
11,740
11,765
11,783
11,832
11,988
11,1004
11,1023
11,1063
11,1119
11,1127
11,1159
11,1224
11,1260
11,1286
11,1319
11,1433
11,1578
11,1579
11,1714
11,1801
11,1929
11,1933
11,1959
11,2042
11,2418
11,2665
11,2716
11,2953
11,3074
11,3278
11,3534
11,3779
12,17
12,21
12,33
12,59
12,61
12,73
12,74
12,82
12,99
12,107
12,109
12,120
12,129
12,162
12,199
12,208
12,213
12,214
12,220
12,222
12,224
12,246
12,247
12,256
12,276
12,285
12,298
12,316
12,318
12,333
12,341
12,342
12,350
12,354
12,358
12,415
12,425
12,437
12,452
12,546
12,587
12,638
12,658
12,706
12,744
12,806
12,819
12,854
12,887
12,968
12,988
12,1058
12,1085
12,1110
12,1132
12,1143
12,1150
12,1192
12,1207
12,1261
12,1302
12,1317
12,1348
12,1355
12,1554
12,1562
12,1773
12,1785
12,1863
12,1901
12,1906
12,1910
12,1975
12,2142
12,2405
12,2422
12,2450
12,2465
12,2482
12,2496
12,2519
12,2636
12,2670
12,2717
12,2780
12,2827
12,2854
12,2883
12,2984
12,3047
12,3091
12,3111
12,3196
12,3263
12,3297
12,3637
12,3760
12,3772
12,3804
12,3894
12,4000
13,17
13,37
13,85
13,88
13,90
13,94
13,107
13,142
13,165
13,253
13,258
13,381
13,390
13,407
13,478
13,716
13,820
13,872
13,879
13,895
13,898
13,913
13,963
13,984
13,986
13,1017
13,1019
13,1026
13,1135
13,1139
13,1189
13,1285
13,1308
13,1368
13,1377
13,1410
13,1471
13,1509
13,1571
13,1634
13,1659
13,1790
13,1912
13,2112
13,2211
13,2227
13,2241
13,2283
13,2376
13,2449
13,2550
13,2668
13,2886
13,3325
13,3404
13,3482
13,3638
14,15
14,16
14,29
14,33
14,42
14,58
14,65
14,67
14,78
14,123
14,144
14,167
14,176
14,224
14,226
14,234
14,245
14,312
14,327
14,348
14,376
14,386
14,394
14,402
14,404
14,502
14,566
14,580
14,632
14,695
14,780
14,813
14,884
14,904
14,1083
14,1329
14,1332
14,1346
14,1359
14,1531
14,1585
14,1634
14,1670
14,1705
14,1928
14,1965
14,2047
14,2063
14,2098
14,2177
14,2191
14,2316
14,2428
14,2628
14,2631
14,2643
14,2688
14,2871
14,2886
14,2893
14,2962
14,3422
14,3750
14,3860
14,3903
14,3910
14,4002
14,4025
15,18
15,25
15,45
15,59
15,89
15,136
15,160
15,203
15,209
15,314
15,362
15,471
15,506
15,571
15,619
15,626
15,680
15,732
15,850
15,868
15,896
15,926
15,955
15,1090
15,1093
15,1236
15,1245
15,1377
15,1434
15,1469
15,1533
15,1556
15,1685
15,1746
15,1931
15,1967
15,1991
15,2125
15,2231
15,2277
15,2404
15,2432
15,2498
15,2621
15,2783
15,2810
15,2874
15,2999
15,3334
15,3353
15,3411
15,3785
15,4015
16,21
16,22
16,25
16,36
16,43
16,80
16,89
16,106
16,120
16,126
16,140
16,149
16,153
16,161
16,168
16,199
16,221
16,231
16,273
16,277
16,295
16,303
16,314
16,323
16,343
16,400
16,418
16,435
16,455
16,460
16,482
16,484
16,487
16,506
16,516
16,526
16,529
16,548
16,563
16,576
16,582
16,642
16,650
16,686
16,698
16,745
16,769
16,826
16,836
16,905
16,908
16,924
16,925
16,941
16,942
16,993
16,1026
16,1032
16,1038
16,1102
16,1133
16,1188
16,1208
16,1245
16,1460
16,1479
16,1527
16,1605
16,1607
16,1609
16,1650
16,1654
16,1724
16,1791
16,1834
16,1837
16,1912
16,1963
16,2012
16,2037
16,2170
16,2174
16,2180
16,2230
16,2239
16,2252
16,2386
16,2478
16,2559
16,2575
16,2651
16,2659
16,2674
16,2680
16,2716
16,2721
16,2754
16,2836
16,2861
16,2941
16,2975
16,3123
16,3132
16,3166
16,3230
16,3273
16,3350
16,3355
16,3410
16,3421
16,3429
16,3434
16,3552
16,3567
16,3569
16,3600
16,3613
16,3893
16,3922
16,4012
17,25
17,28
17,34
17,43
17,49
17,51
17,66
17,86
17,104
17,110
17,113
17,137
17,143
17,180
17,209
17,216
17,228
17,234
17,330
17,378
17,397
17,424
17,465
17,469
17,482
17,511
17,728
17,758
17,826
17,866
17,942
17,951
17,961
17,980
17,1008
17,1028
17,1107
17,1148
17,1210
17,1290
17,1300
17,1313
17,1378
17,1390
17,1396
17,1477
17,1492
17,1590
17,1592
17,1750
17,1764
17,1859
17,1901
17,2041
17,2138
17,2411
17,2415
17,2434
17,2442
17,2455
17,2477
17,2526
17,2558
17,2584
17,2687
17,2770
17,2963
17,3224
17,3328
17,3332
17,3343
17,3356
17,3374
17,3457
17,3582
17,3639
17,3666
17,3751
17,3914
17,3989
18,19
18,23
18,30
18,34
18,47
18,48
18,50
18,52
18,54
18,64
18,85
18,100
18,105
18,111
18,115
18,134
18,154
18,173
18,177
18,211
18,218
18,227
18,233
18,261
18,264
18,266
18,278
18,286
18,287
18,288
18,304
18,311
18,323
18,359
18,366
18,367
18,379
18,416
18,426
18,427
18,441
18,505
18,521
18,535
18,606
18,644
18,697
18,712
18,731
18,805
18,851
18,869
18,915
18,927
18,1146
18,1196
18,1257
18,1345
18,1346
18,1358
18,1412
18,1462
18,1499
18,1557
18,1585
18,1612
18,1637
18,1642
18,1658
18,1689
18,1721
18,1842
18,1932
18,1985
18,1989
18,1996
18,2036
18,2177
18,2348
18,2428
18,2508
18,2514
18,2534
18,2544
18,2552
18,2582
18,2695
18,2766
18,2767
18,2887
18,2924
18,2927
18,2958
18,3023
18,3054
18,3178
18,3231
18,3274
18,3279
18,3414
18,3498
18,3511
18,3528
18,3538
18,3619
18,3668
18,3795
19,22
19,26
19,45
19,52
19,57
19,60
19,122
19,151
19,184
19,282
19,284
19,285
19,333
19,340
19,341
19,360
19,365
19,371
19,413
19,430
19,476
19,497
19,500
19,512
19,522
19,603
19,680
19,808
19,820
19,873
19,923
19,935
19,946
19,1008
19,1055
19,1108
19,1231
19,1317
19,1404
19,1480
19,1607
19,1669
19,1889
19,2000
19,2259
19,2285
19,2509
19,2689
19,2840
19,3025
19,3175
19,3248
19,3363
19,3441
19,3569
19,3704
19,3821
19,3914
20,30
20,42
20,78
20,81
20,91
20,131
20,175
20,189
20,213
20,214
20,216
20,235
20,262
20,271
20,321
20,322
20,338
20,350
20,395
20,421
20,423
20,429
20,441
20,469
20,508
20,611
20,629
20,689
20,824
20,867
20,966
20,1036
20,1162
20,1176
20,1285
20,1292
20,1325
20,1357
20,1455
20,1464
20,1476
20,1597
20,1677
20,1789
20,1820
20,2061
20,2134
20,2159
20,2183
20,2209
20,2277
20,2281
20,2432
20,2473
20,2587
20,2599
20,2735
20,2824
20,2840
20,3117
20,3285
20,3298
20,3354
20,3361
20,3477
20,3481
20,3524
20,3559
20,3573
20,3704
20,3789
21,24
21,31
21,50
21,51
21,59
21,66
21,72
21,80
21,83
21,100
21,113
21,134
21,138
21,139
21,166
21,177
21,185
21,205
21,213
21,235
21,282
21,283
21,285
21,303
21,311
21,342
21,358
21,359
21,427
21,469
21,482
21,500
21,570
21,584
21,606
21,615
21,651
21,655
21,665
21,675
21,695
21,706
21,712
21,719
21,773
21,791
21,826
21,936
21,945
21,1015
21,1088
21,1092
21,1107
21,1131
21,1179
21,1191
21,1212
21,1231
21,1301
21,1304
21,1336
21,1393
21,1458
21,1466
21,1492
21,1625
21,1648
21,1678
21,1702
21,1753
21,1802
21,1821
21,1943
21,1973
21,2087
21,2088
21,2089
21,2135
21,2144
21,2266
21,2428
21,2437
21,2454
21,2512
21,2516
21,2572
21,2606
21,2639
21,2650
21,2678
21,2703
21,2721
21,2778
21,2811
21,2897
21,2962
21,3058
21,3063
21,3102
21,3144
21,3223
21,3305
21,3425
21,3599
21,3656
21,3810
21,4009
21,4025
22,24
22,25
22,96
22,136
22,190
22,207
22,215
22,278
22,389
22,485
22,504
22,509
22,670
22,736
22,770
22,824
22,1114
22,1189
22,1406
22,1411
22,1461
22,1650
22,1747
22,1830
22,1941
22,2059
22,2067
22,2164
22,2262
22,2383
22,2557
22,3057
22,3138
22,3621
22,3774
22,3831
22,3843
22,3869
23,39
23,43
23,46
23,69
23,86
23,90
23,97
23,100
23,115
23,121
23,146
23,148
23,158
23,159
23,163
23,169
23,171
23,181
23,340
23,361
23,409
23,418
23,420
23,432
23,438
23,474
23,484
23,643
23,817
23,875
23,933
23,989
23,1012
23,1019
23,1046
23,1170
23,1186
23,1201
23,1276
23,1291
23,1342
23,1387
23,1416
23,1427
23,1488
23,1494
23,1627
23,1690
23,1772
23,1935
23,1992
23,2058
23,2237
23,2258
23,2446
23,2563
23,2585
23,2632
23,2900
23,2937
23,2998
23,2999
23,3007
23,3093
23,3169
23,3172
23,3195
23,3656
23,3757
23,3830
23,3840
23,3909
23,3917
23,3969
24,33
24,38
24,40
24,92
24,101
24,148
24,162
24,163
24,164
24,167
24,186
24,193
24,197
24,203
24,217
24,225
24,232
24,241
24,264
24,352
24,353
24,472
24,550
24,563
24,652
24,655
24,761
24,917
24,943
24,969
24,1123
24,1413
24,1555
24,1560
24,1597
24,1666
24,1776
24,1782
24,1870
24,1963
24,2156
24,2299
24,2359
24,2524
24,2595
24,2609
24,2651
24,2678
24,2786
24,2798
24,2850
24,2903
24,2934
24,3043
24,3071
24,3168
24,3201
24,3202
24,3280
24,3315
24,3389
24,3435
24,3470
24,3536
24,3913
24,3948
25,28
25,31
25,32
25,46
25,57
25,67
25,69
25,73
25,108
25,116
25,133
25,143
25,191
25,217
25,224
25,230
25,241
25,262
25,295
25,380
25,390
25,503
25,516
25,630
25,635
25,771
25,803
25,996
25,1153
25,1164
25,1238
25,1282
25,1299
25,1320
25,1366
25,1458
25,1483
25,1498
25,1520
25,1594
25,1669
25,1756
25,1797
25,1888
25,1900
25,1971
25,2093
25,2138
25,2237
25,2238
25,2261
25,2262
25,2320
25,2453
25,2611
25,2657
25,2671
25,2791
25,2836
25,2898
25,2925
25,3073
25,3273
25,3489
25,3597
25,3599
25,3776
25,4015
26,54
26,101
26,102
26,112
26,257
26,302
26,499
26,1152
26,1154
26,1269
26,1463
26,1672
26,1855
26,2399
26,2497
26,2753
26,3557
26,3704
26,3730
26,3773
27,37
27,44
27,73
27,134
27,182
27,194
27,287
27,398
27,463
27,526
27,564
27,648
27,909
27,1081
27,1185
27,1211
27,1251
27,1743
27,1762
27,1833
27,2068
27,2287
27,2315
27,2870
27,3070
27,3312
27,3878
27,4015
28,33
28,108
28,125
28,150
28,169
28,171
28,193
28,886
28,995
28,1985
28,2655
28,3360
29,44
29,48
29,56
29,66
29,76
29,78
29,105
29,112
29,114
29,124
29,126
29,174
29,206
29,228
29,251
29,263
29,291
29,328
29,383
29,455
29,478
29,630
29,672
29,678
29,738
29,777
29,784
29,1152
29,1178
29,1385
29,1483
29,1499
29,2023
29,2155
29,2218
29,2278
29,2303
29,2344
29,2490
29,2689
29,2747
29,2821
29,3308
29,3497
29,3965
30,87
30,98
30,130
30,170
30,196
30,241
30,253
30,336
30,346
30,375
30,428
30,462
30,529
30,538
30,580
30,618
30,743
30,790
30,896
30,1023
30,1078
30,1169
30,1229
30,1248
30,1275
30,1343
30,1418
30,1423
30,1528
30,1532
30,1559
30,1705
30,1758
30,1981
30,2217
30,2320
30,2358
30,2385
30,2423
30,2476
30,2676
30,2812
30,2816
30,2867
30,2910
30,3348
30,3358
30,3453
30,3509
30,3676
30,3804
30,3902
30,3929
30,3970
31,53
31,70
31,172
31,260
31,355
31,534
31,637
31,765
31,788
31,793
31,829
31,1332
31,1693
31,2264
31,2517
31,3389
32,44
32,58
32,71
32,77
32,107
32,114
32,121
32,225
32,226
32,240
32,262
32,288
32,292
32,355
32,379
32,413
32,448
32,525
32,567
32,573
32,940
32,1045
32,1140
32,1159
32,1188
32,1195
32,1204
32,1208
32,1357
32,1453
32,1686
32,1722
32,1863
32,1868
32,1879
32,1923
32,1950
32,2045
32,2329
32,2402
32,2705
32,2809
32,2825
32,2834
32,3015
32,3208
32,3252
32,3260
32,3513
32,3728
32,3749
32,4003
32,4007
33,54
33,60
33,156
33,258
33,515
33,623
33,799
33,895
33,991
33,1011
33,1106
33,1121
33,1384
33,1394
33,1460
33,2036
33,2523
33,2709
33,2710
33,2845
34,35
34,38
34,58
34,65
34,69
34,77
34,82
34,90
34,110
34,146
34,150
34,162
34,175
34,200
34,201
34,303
34,313
34,354
34,356
34,368
34,396
34,442
34,463
34,523
34,552
34,554
34,750
34,942
34,967
34,1015
34,1021
34,1072
34,1082
34,1090
34,1216
34,1482
34,1493
34,1523
34,1632
34,1646
34,2083
34,2194
34,2270
34,2345
34,2443
34,2563
34,2593
34,2815
34,2868
34,2923
34,2953
34,2981
34,3001
34,3064
34,3076
34,3265
34,3319
34,3408
34,3441
34,3492
34,3501
35,75
35,98
35,103
35,238
35,401
35,421
35,456
35,523
35,825
35,992
35,1003
35,1180
35,1274
35,1351
35,1524
35,1571
35,1580
35,1749
35,1804
35,1835
35,2679
35,2778
35,2896
35,3409
35,3579
35,3669
35,3692
35,3872
35,3975
36,49
36,99
36,116
36,158
36,337
36,349
36,384
36,619
36,656
36,659
36,777
36,785
36,858
36,874
36,1474
36,2050
36,2154
36,2373
36,2377
36,2635
36,2724
36,2882
36,2935
36,2980
36,3070
36,3098
36,3309
36,3617
36,3626
36,3641
36,3887
37,42
37,68
37,72
37,77
37,81
37,85
37,87
37,88
37,92
37,94
37,112
37,187
37,200
37,207
37,281
37,292
37,307
37,344
37,369
37,384
37,429
37,467
37,484
37,489
37,499
37,550
37,613
37,641
37,684
37,722
37,755
37,849
37,912
37,926
37,953
37,981
37,1097
37,1139
37,1142
37,1163
37,1233
37,1280
37,1332
37,1360
37,1375
37,1454
37,1514
37,1612
37,1645
37,1711
37,1718
37,1735
37,1839
37,1922
37,1930
37,1955
37,2030
37,2060
37,2063
37,2073
37,2080
37,2178
37,2251
37,2275
37,2325
37,2376
37,2461
37,2486
37,2523
37,2599
37,2603
37,2666
37,2672
37,2803
37,2890
37,2919
37,2947
37,2949
37,3059
37,3107
37,3135
37,3275
37,3337
37,3342
37,3522
37,3577
37,3793
38,43
38,51
38,63
38,64
38,82
38,84
38,86
38,95
38,160
38,229
38,404
38,411
38,415
38,491
38,496
38,698
38,727
38,860
38,882
38,915
38,921
38,1070
38,1098
38,1261
38,1322
38,1363
38,1439
38,1611
38,1621
38,1623
38,1632
38,1879
38,1924
38,2235
38,2459
38,2464
38,2560
38,2598
38,2785
38,2866
38,2932
38,3037
38,3123
38,3130
38,3146
38,3676
38,3811
39,108
39,109
39,254
39,270
39,370
39,524
39,941
39,991
39,1235
39,1312
39,1537
39,1772
39,1938
39,2448
39,2469
39,2717
39,3550
40,52
40,68
40,130
40,243
40,389
40,667
40,802
40,892
40,964
40,1141
40,1522
40,1735
40,1857
40,2943
40,3246
40,3773
41,46
41,47
41,70
41,111
41,125
41,135
41,138
41,236
41,294
41,343
41,403
41,413
41,423
41,435
41,478
41,583
41,627
41,653
41,717
41,737
41,751
41,774
41,779
41,828
41,1002
41,1022
41,1037
41,1248
41,1253
41,1314
41,1318
41,1410
41,1600
41,1614
41,1645
41,1851
41,1898
41,2539
41,2605
41,2718
41,2749
41,2802
41,2914
41,3105
41,3170
41,3236
41,3305
41,3406
41,3428
41,3458
41,3520
41,3718
41,3744
41,3771
41,3788
41,3870
41,3968
42,83
42,128
42,129
42,148
42,156
42,216
42,237
42,309
42,331
42,405
42,444
42,454
42,483
42,536
42,554
42,651
42,723
42,969
42,996
42,1052
42,1095
42,1408
42,1529
42,1533
42,1795
42,1927
42,2004
42,2388
42,2441
42,2504
42,2546
42,2588
42,2699
42,2708
42,2830
42,3166
42,3474
43,123
43,391
43,444
43,577
43,1473
43,1706
43,2100
43,2569
43,3281
44,143
44,377
44,478
44,910
44,1034
44,1379
44,1424
44,2364
44,2518
44,2596
44,3096
44,3167
44,3652
45,55
45,62
45,124
45,171
45,212
45,255
45,266
45,284
45,305
45,318
45,365
45,376
45,433
45,471
45,628
45,629
45,681
45,837
45,1568
45,1910
45,2006
45,2440
45,2756
45,2839
45,2896
45,3054
45,3100
45,3161
45,3164
45,3794
45,3797
45,3862
46,50
46,91
46,102
46,170
46,249
46,287
46,374
46,465
46,502
46,577
46,604
46,634
46,644
46,683
46,753
46,796
46,816
46,832
46,902
46,963
46,1035
46,1079
46,1494
46,2385
46,2482
46,2736
46,2941
46,2985
46,2988
46,3024
46,3220
46,3286
46,3487
46,3812
47,87
47,355
47,490
47,718
47,1005
47,1061
47,1503
47,2398
47,2609
47,2841
47,2917
47,3391
47,3772
48,81
48,106
48,109
48,248
48,329
48,518
48,968
48,1037
48,1149
48,1679
48,1772
